original_id,mapped_id
1535,1207
1534,1208
1446,1209
1515,1210
1536,1211
1172,1212
1408,1213
1539,1214
1540,1215
1542,1216
1543,1217
1545,1218
1454,1219
1546,1220
1549,1221
1412,1222
1550,1223
1551,1224
1552,1225
1554,1226
1553,1227
1556,1228
1430,1229
1555,1230
1558,1231
1567,1232
1574,1233
1557,1234
1576,1235
1566,1236
1582,1237
1108,1238
1587,1239
1589,1240
1590,1241
1583,1242
1568,1243
1128,1244
1584,1245
1580,1246
1565,1247
1577,1248
1563,1249
1572,1250
1575,1251
1579,1252
1581,1253
1564,1254
1569,1255
1562,1256
1561,1257
1559,1258
1591,1259
1571,1260
